Fecha;Meta;CENTRO;NORTE;LINCE
12/03/2026;35395.05;21034.25;14360.8;0
13/03/2026;27973.48;21034.25;6939.23;0
14/03/2026;26350.05;21034.25;5315.8;0
16/03/2026;27973.48;21034.25;6939.23;0
17/03/2026;35395.05;21034.25;14360.8;0
18/03/2026;27973.48;21034.25;6939.23;0
19/03/2026;35395.05;21034.25;14360.8;0
20/03/2026;27973.48;21034.25;6939.23;0
21/03/2026;26350.05;21034.25;5315.8;0
23/03/2026;27973.48;21034.25;6939.23;0
24/03/2026;35395.05;21034.25;14360.8;0
25/03/2026;27973.48;21034.25;6939.23;0
26/03/2026;35395.05;21034.25;14360.8;0
27/03/2026;27973.48;21034.25;6939.23;0
28/03/2026;27973.48;21034.25;6939.23;0
30/03/2026;27973.48;21034.25;6939.23;0
31/03/2026;36360.8;22000;14360.8;0
1/04/2026;26813.25;20014.04;6799.21;0
4/04/2026;23113.25;15914.04;7199.21;0
6/04/2026;26813.25;20014.04;6799.21;0
7/04/2026;44513.25;28164.04;16349.21;0
8/04/2026;27213.25;20414.04;6799.21;0
9/04/2026;44663.25;28364.04;16299.21;0
10/04/2026;32163.25;25264.04;6899.21;0
11/04/2026;22463.25;15414.04;7049.21;0
13/04/2026;27063.25;20114.04;6949.21;0
14/04/2026;44763.25;28364.04;16399.21;0
15/04/2026;27813.25;20914.04;6899.21;0
16/04/2026;44763.25;28364.04;16399.21;0
17/04/2026;32663.25;25764.04;6899.21;0
18/04/2026;23463.25;15914.04;7549.21;0
20/04/2026;27013.25;20114.04;6899.21;0
21/04/2026;44763.25;28364.04;16399.21;0
22/04/2026;27813.25;20914.04;6899.21;0
23/04/2026;44763.25;28364.04;16399.21;0
24/04/2026;32663.25;25764.04;6899.21;0
25/04/2026;22963.25;15414.04;7549.21;0
27/04/2026;26813.25;19914.04;6899.21;0
28/04/2026;43913.25;28064.04;15849.21;0
29/04/2026;27813.25;20914.04;6899.21;0
30/04/2026;40652.2;24923.01;15729.19;0
2/05/2026;30745.07134;19769.91538;9970.275956;1004.88
4/05/2026;30745.07134;19769.91538;9970.275956;1004.88
5/05/2026;39087.14134;25765.98538;12316.27596;1004.88
6/05/2026;30745.07134;19769.91538;9970.275956;1004.88
7/05/2026;39087.14134;25765.98538;12316.27596;1004.88
8/05/2026;39087.14134;25765.98538;12316.27596;1004.88
9/05/2026;30745.07134;19769.91538;9970.275956;1004.88
11/05/2026;30745.07134;19769.91538;9970.275956;1004.88
12/05/2026;39087.14134;25765.98538;12316.27596;1004.88
13/05/2026;30745.07134;19769.91538;9970.275956;1004.88
14/05/2026;39087.14134;25765.98538;12316.27596;1004.88
15/05/2026;39087.14134;25765.98538;12316.27596;1004.88
16/05/2026;30745.07134;19769.91538;9970.275956;1004.88
18/05/2026;30745.07134;19769.91538;9970.275956;1004.88
19/05/2026;39087.14134;25765.98538;12316.27596;1004.88
20/05/2026;30745.07134;19769.91538;9970.275956;1004.88
21/05/2026;39087.14134;25765.98538;12316.27596;1004.88
22/05/2026;39087.14134;25765.98538;12316.27596;1004.88
23/05/2026;30745.07134;19769.91538;9970.275956;1004.88
25/05/2026;30745.07134;19769.91538;9970.275956;1004.88
26/05/2026;39087.14134;25765.98538;12316.27596;1004.88
27/05/2026;30745.07134;19769.91538;9970.275956;1004.88
28/05/2026;39087.14134;25765.98538;12316.27596;1004.88
29/05/2026;39087.14134;25765.98538;12316.27596;1004.88
30/05/2026;30744.14134;19768.98538;9970.275956;1004.88
